Macomber ID,Macomber Title,Origin,Poncelet Number,Hamburg ID,English Translation,Print Version,Notes
1-A,Vision of Theophilus of Alexandria.,,,LIT5092Miracle,,"Budge, Miracles, p. 62; TGS-101, p. 337.",
1-B,Vision of Theophilus of Alexandria (continued): Satan appears to King Herod and advises him to kill the Innocents.,,,LIT5094MiracleTheophilusB,,"T-101, p. 343:77.",
1-C,Vision of Theophilus of Alexandria (continued): The arrival of the Holy Family in Sāmǝnon.,,,LIT5095MiracleTheophilusC,,"T-101, p. 347:118.",
2,Vision of Theophilus of Alexandria (continued): Satan urges Herod to pursue the Holy Family.,,,LIT5093MiracleTheophilus,,,
3,Vision of Theophilus of Alexandria (continued): The Holy Family returns from Egypt.,,,LIT5096MiracleTheophilusReturn,,,
4,"Deacon Michael, the grocer and the ring that was found in the fish.",,,,,,
5,The Frenchman whose wife was unable to have children.,France,,LIT5097MiracleFrenchman,,"Cerulli, Il libro, p. 360.",
6,"During the famine of 1120 MM [likely 1404 CE], the Arabs try to plunder the monasteries of Egypt.",,,LIT5098MiracleFamine,,,
7,The monk of Däbrä Qaləmon who did not fast.,,,LIT3614Miracle,"Budge, One Hundred, p. 87.","Budge, Miracles, p. 42.",
8,The monks of Däbrä Qaləmon who were despoiled by Berbers.,,,LIT5099MiracleBerbers,,,
9,An Arab steals the scissors of the tailor of Däbrä Qaləmon.,,,LIT5100MiracleScissors,,,
10,Qommos Raphael from Däbrä ʾƎnṣǝnā and the sacrament of confession.,,,LIT5101MiracleRaphael,,,
11,An Arab who has contempt for Saint Mary’s icon at Däbrä Qaləmon is punished.,,,LIT5102MiracleIconQalamon,,,
12,The composition of the Maṣḥafa ḥawi by Patriarch Gabriel Ibn Tarīk.,,,LIT5103MiracleHawi,,,
13,The composition of the Miracles of Mary by Bishop Hildephonsus of Toledo.,,,LIT3586Miracle,"Budge, One Hundred, p. 1.","Budge, Miracles, p. 10; T-l, p. 21; Cerulli, Il libro, p. 311.",in Arabic original
14,The composition of the Wǝddāse Maryam by the Syrian potter.,,,LIT3622Miracle,"Budge, One Hundred, p. 129.","Budge, Miracles, p. 70; Cerulli, Il libro, p. 290.",
15,"Amnut, the custodian of a church in Egypt, quarrels with his bishop.",,,LIT5104MiracleAmnut,,,
16,Three Arabs who were journeying to the Rif on the Nile in Egypt.,,,LIT3598Miracle,"Budge, One Hundred, p. 41.","Budge, Miracles, p. 24.",
17,"Nəkʷal, the deacon from Margawkim, who spent his master’s money on the poor.",,,LIT5105MiracleNekwal,,,
18,The priest from Nārdin who was accused because he kept a nun in his house.,,,LIT5106MiraclePriest,,,
19,"The monk, Yǝsḥaq, who prayed for seven years that Saint Mary would appear to him.",,,LIT3592Miracle,"Budge, One Hundred, p. 20.","Budge, Miracles, p. 17.",
20,The Arab woman who suffered from an issue of blood for many years.,,,LIT5107MiracleBlood,,,
21,Yoḥannǝs finds a copy of the acts of Saints Juliana and Barbara that he had lost.,,,LIT5108MiracleYohannes,,,
22,The lamp before the icon of Saint Mary that the priest tipped over.,,,LIT5109MiracleLamp,,,
23,"The two blessed monks, Sadaqā and ʾƎstifānos, from the monastery of Saint Victor.",,,LIT3653Miracle,,"T-35, p. 147.",
24,The Christians gathered for a feast of Saint Mary are saved from the Arabs.,,,LIT3630Miracle,,"T-22, p. 103.",
25,ʾƎmma Yoḥannǝs and the Ethiopian monk who was on pilgrimage to Jerusalem.,,,LIT5110MiraclePilgrimage,,"T-103, p. 372.",
26,The European who wanted to steal the bars of the door to the Manger at Bethlehem.,,,LIT3631Miracle,,"Cerulli, Il libro, p. 142.",
27,"Maryam from Dǝfrā, a child who wanted to receive Communion but was shut up in the house when her family went to church.",,,LIT3593Miracle,"Budge, One Hundred, p. 23.","Budge, Miracles, p. 18.",
28,The lamp of the Christian from Mǝneta Diyāqon that was blown out by the wind.,,,LIT5111MiracleMenetaDiyaqon,,,
29,"The wife of Joseph from Mǝneta Diyāqon, who had no male children.",,,LIT5112MiracleMenetaDiyaqon2,,,
30,The poor man from Aragon [Spain] who was buried alive in a gold mine.,,,LIT3897Miracle,"Budge, One Hundred, p. 291",,
31,The cupbearer of the king of France.,France,,LIT5113MiracleCupbearer,,"T-83, p. 285.",
32,The husband who denied Christ when he became poor.,,,LIT5114MiracleHusband,,,
33,The French artist who fell from the scaffolding while painting frescoes.,France,,LIT3594Miracle,"Budge, One Hundred, p. 26.","Budge, Miracles, p. 19.",
34,The devout Muslim who became a Christian when Saint Mary appeared to him.,,,LIT5115MiracleMuslim,,,
35-A1,The apparitions of Saint Mary at Däbrä Metmaq.,"Däbrä Metmaq, Egypt",,LIT3625Miracle,,"T-18, p. 84.",
35-A2,The apparitions of Saint Mary at Däbrä Metmaq (continued),,,LIT3625Miracle,,"T-18, p. 87:36.",
35-B,The apparitions of Saint Mary at the consecration of Däbrä Metmaq (continued),,,LIT5116MiracleConsecrationMetmaq,,"T-18, p. 87:43.",
35-C,The apparitions of Saint Mary at Däbrä Metmaq (continued): The bishop asks her to give her blessing.,,,LIT5142MiracleApparitionMetmaqC,,T-18; p. 90:75,
35-D,The apparitions of Saint Mary at Däbrä Metmaq (continued): People from other faiths come to see the annual apparition of Saint Mary.,,,LIT5143MiracleApparitionMetmaqD,,"T-18, p. 93:143.",
35-E,The apparitions of Saint Mary at Däbrä Metmaq (continued): The people toss their caps and kerchiefs into the air before the apparition of Saint Mary; occasionally she reaches out and takes one of them.,,,LIT5144MiracleApparitionMetmaqE,,"T-18, p. 87:40; T-18, p. 94:153.",
35-F,"The apparitions of Saint Mary at Däbrä Metmaq (continued): The people start to beat a serving girl, in order to take from her the kerchief that she had received back from Saint Mary after tossing it to her.",,,LIT5145MiracleApparitionMetmaqF,,"T-18, p. 94:160.",
36,The untrustworthy camel driver of Däbrä Metmaq.,,,LIT5146MiracleMetmaqCamel,,"T-15, p. 69.",
37,"Yeshaq, prior of Däbrä Metmaq, who fled to Scete, Egypt, to escape the burden of his office.",,,LIT5147MiracleYeshaq,,,
38,The son of the Muslim ruler of Egypt blasphemes the icon of Saint Mary.,,,LIT5148MiracleIcon,,,
39,"Eulogius, the stonemason of Scete, Egypt, who used to give hospitality to strangers.",,,LIT5149MiracleEulogius,,,
40,The miraculous spring of Mehzab.,,,LIT3670Miracle,"Budge, One Hundred, p. 145","Budge, Miracles, p. 75; T-20, p. 100.",
41,The old woman from Sembat who gave the offering for Saint Mary to Saint George.,,,LIT5150MiracleSembat,,,
42,The church built on the tomb of Saint Mary that will turn into a ship.,,,LIT5151MiracleShip,,,
43,"The story of the blind priest, Yohannes Bakansi.",,,LIT3600Miracle,"Budge, One Hundred, p. 47.","Budge, Miracles, p. 26.",
44,"The priest, Rizqallah, recovers things stolen from pilgrims.",,,LIT3632Miracle,,,
