Instructions to those typing incipits,,,,,,,,,Typing Fidel in Windows,,,,,,,,,,,
Open your two work environments,,,,,,,,,"To type a fidel character in Windows, look at the red rows. For instance, to type ሄ, type hie. To type ሥ, type ss'",,,,,,,,,,,
,Open the Story Instance Sheet in this spreadsheet,,,,,,,,,,,,,,,,,,,
,"Open your manuscript in electronic form (for the manuscript that was assigned to you, either online, pdf, orphoto)",,,,,,,,PEMM Vowels  ►,,a,u,i,ā,e,ǝ,o,,Diacritics,Unicodes
,Arrange the Story Instance Sheet and manuscript in half screen so you can see them both at the same time,,,,,,,,Windows typing ▼►,,he,hu,hi,ha,hie,h’,ho,hua,,
"In the manuscript, go to the first miracle story, usually the folio will be in the spreadsheet. If not, this is almost never on the first folio or the first page of writing; usually there are pages of introductory material; the usual sign of the beginning of a miracle story are several lines in red ink)",,,,,,,,,ሀ,h,ሀ,ሁ,ሂ,ሃ,ሄ,ህ,ሆ,,h,h
"Identify the first unique line of the first story (that is, skip the blessings that open them, the sign of the end of the blessings is ""la-amen amen"")",,,,,,,,,ለ,l,ለ,ሉ,ሊ,ላ,ሌ,ል,ሎ,ሏ,l,l
"In the spreadhseet, locate the rows with your manuscript (e.g., ""EMML (HMML) 9002"")",,,,,,,,,ሐ,h.,ሐ,ሑ,ሒ,ሓ,ሔ,ሕ,ሖ,ሗ, ḥ,1E25 ḥ
Select the row with the correct folio number in Folio Start,,,,,,,,,መ,m,መ,ሙ,ሚ,ማ,ሜ,ም,ሞ,ሟ,m,m
Type in the following information from your manuscript (in order),,,,,,,,,ሠ,ss,ሠ,ሡ,ሢ,ሣ,ሤ,ሥ,ሦ,ሧ,ś,015B ś
,"Folio Start, Column Start, and Line Start for where the miracle story starts (from the very beginning, with the blessing, not the first unique line) (a folio is a leaf, each side is called recto or verso)",,,,,,,,ረ,r,ረ,ሩ,ሪ,ራ,ሬ,ር,ሮ,ሯ,r,r
,"Folio End, Column End, and Line End for where that miracle story ends",,,,,,,,ስ,s,ሰ,ሱ,ሲ,ሳ,ሴ,ስ,ሶ,ሷ,s,s
,Incipit (type in the first full two sentences of the unique first line) (use the sheet for the fidel code),,,,,,,,ሸ ,x,ሸ,ሹ,ሺ,ሻ,ሼ,ሽ,ሾ,ሿ, š,0161 š
,"If there is any issue with the incipit, note that in the note field (.g., letters tough to read, folio missing)",,,,,,,,ቀ,q,ቀ,ቁ,ቂ,ቃ,ቄ,ቅ,ቆ,ቋ,q,q
,,,,,,,,,በ,b,በ,ቡ,ቢ,ባ,ቤ,ብ,ቦ,ቧ,b,b
,,,,,,,,,ተ,t,ተ,ቱ,ቲ,ታ,ቴ,ት,ቶ,ቷ,t,t
Manuscript Priorities,,,,,,,,,ቸ ,c,ቸ,ቹ,ቺ,ቻ,ቼ,ች,ቾ,ቿ,č,010D č
,,,,,,,,,ኀ,hh,ኀ,ኁ,ኂ,ኃ,ኄ,ኅ,ኆ,ኋ,ḫ,1E2B ḫ [old x]
,,,,,,,,,ነ,n,ነ,ኑ,ኒ,ና,ኔ,ን,ኖ,ኗ,n,n
Princeton manuscripts to do (we have folios and some titles),,,,,,,,,ኘ ,ny,ኘ,ኙ,ኚ,ኛ,ኜ,ኝ,ኞ,ኟ,ñ,00F1 ñ
"47 (41 stories, painted over); 20 (is a mess, skip?)",,,,,,,,,አ,,አ,ኡ,ኢ,ኣ,ኤ,እ,ኦ,ኧ,ˀ ,ˀ inside
,,,,,,,,,"For the row above, for alif, type this",,a,u,i,a,ie,e,o,ae,,
EMML manuscripts with many stories that Macomber did not fully catalog (challenge: we do not have folios for missing stories; black and white makes it tough to identify unique start),,,,,,,,,ከ,k,ከ,ኩ,ኪ,ካ,ኬ,ክ,ኮ,ኳ,k,k
"EMML (HMML) 3051, 354 total, Macomber only did 163",,,,,17-18th,,,,ኸ ,kh,ኸ,ኹ,ኺ,ኻ,ኼ,ኽ,ኾ,ዃ,ḵ,1E35 ḵ
"EMML (HMML) 642, 373 total, he did 137 only",,,,,18-19th,,,,ወ,w,ወ,ዉ,ዊ,ዋ,ዌ,ው,ዎ,ዏ,w,w
"EMML (HMML) 1156, 232 miracles, Macomber did only 38",,,,,early 20th,,,,ዐ ,,ዐ,ዑ,ዒ,ዓ,ዔ,ዕ,ዖ,,ˁ ,ˁ both
"EMML (HMML) 2308, only 41, macomber did 7",,,,,17-18th,,,,"For the row above, for ayn, type this",,eee,uu,ii,aa,eeie,ee,oo,,,
"EMML (HMML) 774, round 80, Macomber did only 2",,,,,17-18th,,,,ዘ,z,ዘ,ዙ,ዚ,ዛ,ዜ,ዝ,ዞ,ዟ,z,z
